          372,   373,   374,   375,   377,   378,   379,   380,   382,   383,
          384,   385,   386,   387,   388,   389,   390,   391,   392,   393,
          394,   395,   396,   397,   403,   405,   406,   407,   408,   409,
          410,   411,   412,   413,   418,   421,   423,   427,   428,   429,
          431,   435,   438,   441,   442,   444,   446,   448,   453,   455,
          456,   457,   458,   459,   460,   461,   462,   464,   465,   466,
          467,   468,   469,   472,   475,   477,   479,   480,   482,   483,
          484,   485,   486,   489,   492,   494,   495,   498,   501,   503,
          506,   507,   508,   509,   510,   512,   514,   523,   524,   525,
          526,   527,   530,   531,   534,   535,   543,   544,   546,   548,
          549,   550,   553,   556,   557,   559,   560,   561,   562,   563,
          564,   566,   567,   568,   569,   571,   572,   573,   574,   575,
          578,   579,   580,   582,   583,   586,   589,   592,   593,   594,
          597,   598,   599,   600,   601,   602,   603,   607,   608,   609,
          610,   612,   614,   615,   616,   618,   619,   621,   622,   627,
          629,   631,   634,   636,   637,   640,   642,   643,   647,   648,
          649,   651,   652,   653,   655,   656,   657,   661,   662,   665,
          666,   669,   670,   671,   673,   674,   675,   678,   679,   682,
          684,   689,   691,   693,   695,   699,   702,   703,   707,   708,
          709,   710,   711,   713,   714,   715,   722,   723,   726,   735,
          737,   738,   739,   740,   741,   747,   749,   750,   751,   752,
          753,   754,   755,   758,   759,   760,   762,   764,   765,   766,
          768,   775,   776,   779,   781,   782,   783,   786,   787,   788,
          789,   790,   791,   792,   793,   794,   795,   796,   797,   799,
          800,   801,   803,   805,   806,   807,   808,   809,   810,   811,
          813,   814,   819,   820,   821,   822,   827,   830,   831,   832,
          833,   834,   837,   840,   842,   843,   846,   848,   849,   851,
          852,   854,   855,   856,   858,   859,   860,   861,   862,   863,
          864,   865,   868,   872,   873,   874,   875,   876,   877,   879,
          880,   881,   882,   883,   885,   887,   889,   891,   892,   894,
          899,   900,   901,   903,   908,   912,   913,   914,   916,   918,
          919,   920,   922,   923,   924,   926,   929,   930,   931,   932,
          933,   935,   938,   940,   941,   942,   944,   945,   946,   947,
          948,   950,   951,   953,   958,   959,   960,   961,   962,   963,
          964,   966,   969,   972,   973,   974,   976,   980,   981,   985,
          986,   987,   988,   989,   990,   991,   993,   994,   996,   998,
          999,  1002,  1003,  1004,  1005,  1006,  1007,  1009,  1010,  1017,
         1021,  1022,  1025,  1026,  1028,  1034,  1035,  1036,  1039,  1042,
         1045,  1046,  1051,  1052,  1053,  1054,  1055,  1056,  1057,  1058,
         1059,  1060,  1061,  1062,  1064,  1065,  1066,  1067,  1068,  1070,
         1073,  1074,  1075,  1076,  1077,  1078,  1081,  1084,  1086,  1087,
         1089,  1090,  1091,  1092,  1094,  1095,  1096,  1097,  1099,  1100,
         1101,  1102,  1103,  1104,  1105,  1106,  1109,  1110,  1111,  1112,
         1114,  1117,  1118,  1122,  1123,  1125,  1129,  1132,  1133,  1135,
         1136,  1137,  1138,  1139,  1141,  1142,  1143,  1145,  1146,  1148,
         1149,  1150,  1153,  1155,  1156,  1161,  1162,  1163,  1164,  1165,
         1166,  1167,  1169,  1170,  1171,  1172,  1173,  1174,  1176,  1177,
         1178,  1179,  1180,  1181,  1182,  1184,  1186,  1187,  1194,  1200,
         1202,  1205,  1206,  1207,  1209,  1211,  1213,  1214,  1215,  1216,
         1217,  1218,  1220,  1222,  1228,  1229,  1231,  1232,  1233,  1234,
         1235,  1237,  1239,  1240,  1241,  1242,  1243,  1248,  1250,  1252,
         1255,  1256,  1257,  1258,  1261,  1263,  1264,  1265,  1266,  1267,
         1273,  1276,  1278,  1280,  1281,  1283,  1284,  1285,  1289,  1290,
         1291,  1293,  1294,  1296,  1297,  1299,  1302,  1303,  1306,  1308,
         1309,  1310,  1312,  1313,  1316,  1319,  1322,  1323,  1324,  1326,
         1330,  1333,  1335,  1336,  1338,  1339,  1340,  1341,  1344,  1345,
         1347,  1353,  1354,  1355,  1358,  1360,  1361,  1362,  1363,  1364,
         1365,  1366,  1368,  1370,  1371,  1373,  1374,  1375,  1377,  1381,
         1382,  1383,  1384,  1385,  1386,  1387,  1390,  1393,  1395,  1396,
         1398,  1399,  1401,  1404,  1405,  1407,  1408,  1409,  1410,  1411,
         1412,  1413,  1414,  1415,  1416,  1419,  1420,  1422,  1423,  1424,
         1425,  1426,  1427,  1428,  1431,  1434,  1435,  1436,  1439,  1440,
         1441,  1442,  1443,  1449,  1450,  1452,  1453,  1455,  1456,  1458,
         1459,  1460,  1463,  1465,  1466,  1468,  1469,  1470,  1471,  1472,
         1478,  1480,  1481,  1482,  1487,  1488,  1489,  1490,  1493,  1494,
         1497,  1498,  1499,  1500,  1501,  1502,  1503,  1504,  1505,  1506,
         1508,  1509,  1514,  1517,  1519,  1520,  1521,  1522,  1523,  1530,
         1532,  1536,  1537,  1538,  1539,  1540,  1542,  1543,  1545,  1550,
         1552,  1553,  1554,  1555,  1561,  1562,  1563,  1565,  1567,  1568,
         1569,  1572,  1575,  1576,  1577,  1578,  1579,  1581,  1588,  1589,
         1591,  1592,  1593,  1594,  1595,  1596,  1597,  1598,  1599,  1600,
         1602,  1604,  1606,  1607,  1608,  1609,  1610,  1611,  1612,  1613,
         1614,  1615,  1617,  1618,  1620,  1627,  1628,  1631,  1636,  1637,
         1641,  1642,  1643,  1644,  1645,  1647,  1649,  1651,  1652,  1656,
         1657,  1658,  1662,  1664,  1665,  1668,  1669,  1670,  1671,  1672,
         1674,  1677,  1678,  1679,  1682,  1685,  1687,  1688,  1690,  1691,
         1693,  1694,  1695,  1697,  1701,  1703,  1704,  1706,  1707,  1708,
         1712,  1714,  1716,  1717,  1718,  1719,  1720,  1721,  1722,  1723,
         1726,  1729,  1731,  1747,  1749,  1751,  1753,  1756,  1758,  1759,
         1760,  1762,  1764,  1765,  1766,  1767,  1768,  1771,  1773,  1774,
         1775,  1776,  1780,  1781,  1783,  1785,  1786,  1787,  1788,  1789,
         1791,  1792,  1793,  1795,  1796,  1797,  1798,  1801,  1805,  1809,
         1810,  1811,  1812,  1814,  1815,  1817,  1818,  1819,  1820,  1822,
         1824,  1825,  1827,  1829,  1831,  1832,  1833,  1837,  1840,  1841,
         1842,  1843,  1844,  1845,  1846,  1848,  1849,  1850,  1851,  1852,
         1853,  1854,  1856,  1858,  1859,  1862,  1863,  1865,  1866,  1868,
         1870,  1874,  1875,  1878,  1880,  1881,  1883,  1884,  1885,  1886,
         1888,  1890,  1891,  1894,  1896,  1897,  1898,  1899,  1901,  1904,
         1905,  1906,  1907,  1909,  1911,  1914,  1916,  1918,  1922,  1923,
         1924,  1926,  1927,  1932,  1934,  1935,  1936,  1937,  1939,  1940,
         1944,  1947,  1949,  1955,  1956,  1958,  1959,  1960,  1961,  1962,
         1963,  1965,  1971,  1973,  1974,  1976,  1979,  1980,  1981,  1982,
         1983,  1985,  1986,  1987,  1988,  1989,  1990,  1991,  1992,  1996,
         1997,  1999,  2000,  2001,  2002,  2003,  2005,  2007,  2008,  2015,
         2018,  2019,  2020,  2021,  2022,  2023,  2026,  2032,  2034,  2036,
         2040,  2041,  2045,  2046,  2047,  2049,  2050,  2051,  2053,  2054,
         2055,  2056,  2057,  2059,  2060,  2061,  2067,  2068,  2069,  2070,
         2071,  2072,  2073,  2074,  2075,  2076,  2077,  2078,  2080,  2081,
         2082,  2084,  2085,  2086,  2087,  2088,  2089,  2090,  2091,  2092,
         2094,  2095,  2097,  2098,  2101,  2102,  2104,  2105,  2107,  2109,
         2111,  2112,  2115,  2120,  2122,  2134,  2136,  2137,  2138,  2139,
         2141,  2142,  2143,  2144,  2146,  2147,  2150,  2151,  2156,  2158,
         2165,  2166,  2167,  2171,  2174,  2177,  2178,  2180,  2181,  2182,
         2183,  2186,  2188,  2191,  2192,  2193,  2194,  2195,  2196,  2199,
         2200,  2201,  2203,  2204,  2208,  2211,  2212,  2213,  2219,  2220,
         2221,  2222,  2223,  2224,  2225,  2227,  2229,  2230,  2231,  2232,
         2234,  2235,  2241,  2242,  2244,  2246,  2248,  2250,  2251,  2252,
         2253,  2256,  2257,  2259,  2260,  2262,  2264,  2265,  2269,  2271,
         2272,  2276,  2279,  2280,  2283,  2286,  2290,  2293,  2296,  2298,
         2300,  2301,  2302,  2303,  2304,  2306,  2308,  2309,  2310,  2311,
         2312,  2313,  2315,  2317,  2318,  2319,  2320,  2321,  2323,  2324,
         2326,  2328,  2331,  2334,  2335,  2337,  2338,  2339,  2340,  2341,
         2343,  2344,  2351,  2353,  2356,  2361,  2362,  2363,  2366,  2367,
         2370,  2371,  2372,  2373,  2374,  2375,  2376,  2377,  2378,  2379,
         2380,  2381,  2382,  2384,  2385,  2386,  2387,  2388,  2389,  2394,
         2395,  2397,  2398,  2402,  2404,  2405,  2407,  2411,  2412,  2415,
         2416,  2417,  2419,  2420,  2423,  2424,  2426,  2427,  2429,  2432,
         2436,  2437,  2439,  2442,  2443,  2444,  2445,  2446,  2447,  2448,
         2449,  2451,  2452,  2453,  2454,  2455,  2456,  2457,  2458,  2467,
         2469,  2470,  2471,  2474,  2478,  2480,  2482,  2483,  2486,  2490,
         2492,  2493,  2494,  2495,  2496,  2497,  2501,  2506,  2508,  2509,
         2510,  2512,  2514,  2515,  2516,  2517,  2518,  2519,  2520,  2521,
         2522,  2524,  2525,  2527,  2529,  2531,  2536,  2537,  2539,  2540,
         2541,  2542,  2543,  2544,  2545,  2546,  2547,  2548,  2549,  2550,
         2552,  2553,  2554,  2555,  2557,  2560,  2564,  2565,  2566,  2569,
         2570,  2571,  2572,  2576,  2577,  2578,  2579,  2580,  2581,  2582,
         2583,  2584,  2585,  2586,  2587,  2588,  2590,  2594,  2595,  2598,
         2599,  2600,  2601,  2602,  2603,  2604,  2605,  2606,  2608,  2610,
         2611,  2615,  2616,  2620,  2621,  2623,  2625,  2626,  2627,  2628,
         2629,  2630,  2631,  2636,  2637,  2638,  2641,  2643,  2644,  2645,
         2646,  2647,  2650,  2651,  2652,  2653,  2656,  2657,  2658,  2659,
         2660,  2661,  2664,  2666,  2669,  2670,  2672,  2673,  2674,  2675,
         2676,  2677,  2678,  2679,  2680,  2681,  2682,  2684,  2685,  2690,
         2691,  2692,  2693,  2694,  2696,  2697,  2698,  2700,  2705,  2706,
         2707,  2708,  2710,  2712,  2713,  2714,  2715,  2716,  2717,  2718,
         2719,  2720,  2722,  2723,  2724,  2725,  2727,  2730,  2731,  2732,
         2733,  2735,  2736,  2738,  2740,  2743,  2745,  2746,  2747,  2750,
         2752,  2753,  2754,  2756,  2757,  2758,  2759,  2761,  2763,  2766,
         2770,  2774,  2782,  2784,  2788,  2789,  2790,  2791,  2792,  2794,
         2797,  2799,  2800,  2801,  2803,  2806,  2807,  2808,  2811,  2812,
         2813,  2816,  2817,  2819,  2820,  2822,  2823,  2824,  2827,  2829,
         2832,  2833,  2834,  2835,  2836,  2837,  2840,  2843,  2845,  2846,
         2847,  2849,  2850,  2851,  2854,  2855,  2859,  2865,  2866,  2867,
         2868,  2872,  2875,  2876,  2878,  2879,  2880,  2882,  2883,  2884,
         2885,  2887,  2888,  2890,  2892,  2894,  2896,  2897,  2899,  2901,
         2902,  2906,  2909,  2913,  2914,  2916,  2917,  2918,  2919,  2920,
         2921,  2922,  2923,  2926,  2927,  2934,  2937,  2938,  2940,  2942,
         2943,  2944,  2945,  2950,  2952,  2954,  2955,  2956,  2958,  2960,
         2963,  2965,  2968,  2969,  2970,  2972,  2974,  2975,  2977,  2978,
         2982,  2983,  2984,  2985,  2986,  2988,  2990,  2991,  2992,  2993,
         2994,  2995,  2998,  2999,  3003,  3009,  3013,  3017,  3019,  3020,
         3021,  3022,  3023,  3026,  3028,  3030,  3031,  3032,  3033,  3039,
         3040,  3041,  3042,  3043,  3044,  3045,  3047,  3048,  3049,  3050,
         3054,  3055,  3056,  3057,  3060,  3063,  3064,  3067,  3070,  3074,
         3075,  3076,  3077,  3081,  3082,  3083,  3087,  3089,  3090,  3091,
         3092,  3093,  3094,  3095,  3096,  3098,  3099,  3100,  3101,  3102,
         3104,  3105,  3108,  3111,  3112,  3113,  3114,  3115,  3116,  3117,
         3118,  3120,  3121,  3122,  3123,  3124,  3125,  3131,  3133,  3135,
         3136,  3145,  3147,  3148,  3150,  3153,  3154,  3155,  3158,  3159,
         3162,  3163,  3164,  3172,  3173,  3174,  3176,  3178,  3179,  3180,
         3182,  3184,  3185,  3186,  3188,  3189,  3191,  3192,  3193,  3194,
         3195,  3200,  3201,  3202,  3204,  3205,  3206,  3207,  3208,  3209,
         3211,  3212,  3214,  3219,  3220,  3221,  3223,  3224,  3225,  3229,
         3230,  3231,  3232,  3233,  3235,  3239,  3240,  3242,  3243,  3249,
         3252,  3254,  3255,  3257,  3258,  3259,  3260,  3261,  3265,  3269,
         3275,  3278,  3279,  3281,  3282,  3283,  3284,  3286,  3287,  3288,
         3289,  3290,  3300,  3303,  3309,  3311,  3312,  3313,  3314,  3317,
         3320,  3321,  3323,  3324,  3325,  3329,  3332,  3334,  3337,  3340,
         3342,  3348,  3353,  3354,  3355,  3356,  3357,  3358,  3359,  3360,
         3361,  3362,  3364,  3365,  3366,  3367,  3368,  3369,  3370,  3371,
         3372,  3373,  3374,  3378,  3382,  3383,  3384,  3385,  3388,  3393,
         3394,  3397,  3398,  3400,  3401,  3405,  3409,  3410,  3411,  3414,
         3415,  3417,  3418,  3420,  3422,  3423,  3424,  3427,  3428,  3429,
         3430,  3431,  3432,  3434,  3435,  3436,  3437,  3438,  3440,  3442,
         3443,  3447,  3448,  3449,  3452,  3455,  3456,  3457,  3465,  3466,
         3467,  3468,  3471,  3472,  3473,  3475,  3476,  3478,  3479,  3480,
         3481,  3482,  3484,  3485,  3486,  3489,  3490,  3494,  3507,  3514,
         3515,  3518,  3519,  3520,  3521,  3522,  3524,  3526,  3529,  3530,
         3531,  3532,  3533,  3534,  3535,  3539,  3541,  3542,  3545,  3548,
         3550,  3551,  3552,  3553,  3554,  3556,  3557,  3558,  3559,  3561,
         3562,  3563,  3564,  3567,  3568,  3570,  3571,  3573,  3576,  3578,
         3579,  3580,  3581,  3582,  3583,  3584,  3585,  3586,  3587,  3588,
         3589,  3590,  3593,  3594,  3596,  3598,  3599,  3601,  3602,  3603,
         3604,  3605,  3606,  3607,  3608,  3611,  3614,  3615,  3620,  3621,
         3622,  3623,  3627,  3629,  3631,  3633,  3636,  3638,  3640,  3642,
         3643,  3644,  3645,  3646,  3647,  3648,  3649,  3650,  3651,  3652,
         3655,  3657,  3658,  3659,  3660,  3661,  3663,  3665,  3666,  3667,
         3670,  3672,  3675,  3679,  3684,  3686,  3687,  3688,  3690,  3691,
         3693,  3694,  3695,  3698,  3700,  3701,  3703,  3704,  3705,  3706,
         3707,  3708,  3710,  3711,  3712,  3714,  3715,  3716,  3718,  3723,
         3726,  3727,  3728,  3729,  3731,  3732,  3735,  3737,  3739,  3740,
         3741,  3743,  3744,  3745,  3748,  3750,  3752,  3753,  3754,  3755,
         3756,  3757,  3758,  3761,  3763,  3765,  3766,  3769,  3772,  3773,
         3775,  3776,  3780,  3783,  3784,  3787,  3793,  3795,  3796,  3797,
         3800,  3805,  3806,  3809,  3815,  3816,  3817,  3818,  3819,  3820,
         3822,  3823,  3824,  3825,  3826,  3827,  3828,  3829,  3830,  3833,
         3835,  3838,  3839,  3840,  3842,  3843,  3846,  3847,  3849,  3850,
         3851,  3853,  3856,  3858,  3862,  3865,  3867,  3868,  3869,  3870,
         3871,  3872,  3874,  3875,  3880,  3881,  3884,  3885,  3886,  3887,
         3888,  3889,  3890,  3893,  3894,  3896,  3897,  3900,  3901,  3902,
         3903,  3904,  3905,  3907,  3908,  3909,  3911,  3916,  3920,  3921,
         3923,  3924,  3926,  3927,  3928,  3929,  3930,  3934,  3935,  3936,
         3937,  3938,  3939,  3941,  3942,  3947,  3949,  3950,  3951,  3954,
         3955,  3959,  3960,  3961,  3964,  3965,  3966,  3967,  3968,  3969,
         3970,  3973,  3974,  3977,  3980,  3981,  3982,  3983,  3985,  3986,
         3987,  3988,  3989,  3990,  3991,  3992,  3996,  3997,  3998,  3999,
         4001,  4002,  4005,  4007,  4008,  4010,  4012,  4013,  4015,  4016,
         4020,  4021,  4024,  4027,  4030,  4034,  4036,  4038,  4040,  4041,
         4043,  4048,  4053,  4056,  4057,  4058,  4059,  4061,  4064,  4065,
         4066,  4067,  4068,  4069,  4071,  4072,  4073,  4074,  4075,  4076,
         4077,  4078,  4079,  4080,  4081,  4082,  4083,  4084,  4085,  4086,
         4087,  4090,  4091,  4092,  4094,  4095,  4096,  4097,  4099,  4104,
         4105,  4106,  4107,  4109,  4110,  4121,  4122,  4128,  4129,  4130,
         4131,  4132,  4133,  4135,  4136,  4139,  4140,  4141,  4144,  4146,
         4147,  4148,  4149,  4150,  4151,  4152,  4153,  4154,  4155,  4156,
         4157,  4159,  4165,  4167,  4169,  4170,  4171,  4172,  4173,  4174,
         4178,  4182,  4183,  4184,  4185,  4186,  4187,  4188,  4189,  4190,
         4191,  4192,  4193,  4194,  4195,  4198,  4199,  4200,  4201,  4202,
         4203,  4208,  4210,  4213,  4220,  4222,  4223,  4224,  4226,  4230,
         4232,  4233,  4234,  4235,  4236,  4237,  4238,  4239,  4240,  4241,
         4243,  4244,  4245,  4247,  4248,  4250,  4252,  4254,  4255,  4256,
         4257,  4258,  4259,  4260,  4261,  4262,  4263,  4264,  4265,  4266,
         4269,  4270,  4272,  4273,  4274,  4275,  4277,  4278,  4279,  4280,
         4282,  4283,  4284,  4287,  4290,  4291,  4293,  4297,  4298,  4300,
         4302,  4304,  4305,  4306,  4307,  4308,  4310,  4311,  4312,  4313,
         4314,  4315,  4316,  4317,  4318,  4319,  4320,  4321,  4322,  4323,
         4324,  4325,  4327,  4330,  4331,  4333,  4334,  4335,  4336,  4337,
         4338,  4339,  4341,  4343,  4344,  4349,  4350,  4358,  4359,  4360,
         4363,  4366,  4367,  4369,  4370,  4371,  4372,  4373,  4376,  4378,
         4379,  4382,  4383,  4384,  4386,  4387,  4388,  4390,  4391,  4393,
         4394,  4395,  4398,  4399,  4400,  4401,  4402,  4405,  4406,  4407,
         4408,  4409,  4410,  4411,  4412,  4414,  4415,  4416,  4417,  4418,
         4422,  4424,  4425,  4426,  4429,  4431,  4432,  4435,  4436,  4439,
         4442,  4443,  4444,  4445,  4446,  4447,  4449,  4451,  4452,  4453,
         4454,  4455,  4456,  4459,  4460,  4461,  4462,  4463,  4464,  4466,
         4468,  4469,  4470,  4473,  4479,  4480,  4482,  4490,  4491,  4492,
         4494,  4495,  4502,  4507,  4511,  4512,  4516,  4518,  4520,  4522,
         4527,  4528,  4529,  4530,  4531,  4537,  4539,  4540,  4541,  4542,
         4543,  4544,  4545,  4547,  4549,  4551,  4554,  4557,  4559,  4560,
         4561,  4562,  4566,  4571,  4574,  4575,  4576,  4577,  4578,  4581,
         4586,  4587,  4588,  4589,  4593,  4594,  4596,  4597,  4598,  4599,
         4600,  4602,  4603,  4604,  4606,  4609,  4610,  4611,  4612,  4616,
         4618,  4619,  4620,  4630,  4631,  4632,  4633,  4635,  4636,  4643,
         4644,  4650,  4652,  4654,  4656,  4657,  4658,  4659,  4660,  4662,
         4664,  4666,  4667,  4668,  4669,  4672,  4673,  4674,  4679,  4680,
         4682,  4683,  4684,  4685,  4686,  4687,  4688,  4690,  4692,  4693,
         4697,  4702,  4706,  4707,  4709,  4710,  4711,  4712,  4714,  4719,
         4720,  4721,  4722,  4723,  4725,  4726,  4727,  4728,  4729,  4730,
         4731,  4732,  4735,  4737,  4738,  4744,  4746,  4747,  4748,  4749,
         4751,  4754,  4755,  4758,  4760,  4762,  4763,  4764,  4765,  4766,
         4767,  4768,  4769,  4770,  4772,  4774,  4775,  4776,  4777,  4778,
         4779,  4780,  4781,  4784,  4785,  4786,  4787,  4791,  4792,  4793,
         4794,  4795,  4797,  4799,  4800,  4803,  4805,  4806,  4807,  4808,
         4810,  4813,  4814,  4815,  4816,  4817,  4818,  4820,  4822,  4825,
         4826,  4827,  4828,  4830,  4832,  4833,  4843,  4844,  4845,  4846,
         4848,  4849,  4850,  4852,  4853,  4854,  4856,  4858,  4859,  4860,
         4863,  4864,  4865,  4866,  4867,  4873,  4874,  4875,  4877,  4878,
         4879,  4880,  4881,  4885,  4886,  4888,  4892,  4905,  4906,  4907,
         4908,  4909,  4910,  4911,  4912,  4913,  4914,  4916,  4917,  4919,
         4920,  4922,  4923,  4926,  4928,  4931,  4932,  4933,  4934,  4935,
         4936,  4941,  4945,  4949,  4950,  4951,  4952,  4953,  4954,  4955,
         4956,  4957,  4958,  4961,  4964,  4965,  4966,  4967,  4968,  4969,
         4970,  4971,  4975,  4977,  4978,  4981,  4985,  4986,  4987,  4988,
         4990,  4995,  4997,  4999,  5001,  5002,  5003,  5006,  5011,  5012,
         5014,  5015,  5016,  5019,  5022,  5024,  5025,  5026,  5027,  5028,
         5029,  5030,  5032,  5034,  5037,  5039,  5040,  5041,  5043,  5044,
         5047,  5048,  5051,  5052,  5053,  5054,  5057,  5058,  5059,  5060,
         5061,  5062,  5064,  5065,  5070,  5072,  5073,  5075,  5078,  5082,
         5085,  5090,  5096,  5097,  5101,  5104,  5107,  5109,  5110,  5111,
         5112,  5114,  5115,  5116,  5120,  5121,  5123,  5132,  5133,  5135,
         5140,  5141,  5143,  5147,  5148,  5154,  5158,  5161,  5163,  5164,
         5166,  5167,  5168,  5170,  5172,  5174,  5175,  5177,  5179,  5182,
         5183,  5185,  5188,  5190,  5192,  5195,  5197,  5199,  5203,  5205,
         5208,  5211,  5218,  5220,  5221,  5224,  5226,  5227,  5228,  5229,
         5230,  5232,  5233,  5238,  5242,  5250,  5255,  5256,  5257,  5258,
         5260,  5261,  5262,  5264,  5268,  5269,  5270,  5273,  5277,  5278,
         5279,  5280,  5281,  5283,  5284,  5285,  5287,  5289,  5290,  5291,
         5294,  5296,  5297,  5298,  5299,  5300,  5301,  5303,  5306,  5307,
         5308,  5311,  5312,  5313,  5314,  5315,  5317,  5318,  5319,  5321,
         5322,  5324,  5325,  5327,  5331,  5332,  5335,  5338,  5339,  5340,
         5341,  5345,  5346,  5348,  5352,  5353,  5354,  5355,  5356,  5357,
         5358,  5359,  5361,  5363,  5364,  5365,  5366,  5367,  5368,  5369,
         5370,  5371,  5373,  5374,  5375,  5377,  5378,  5379,  5380,  5381,
         5387,  5388,  5390,  5392,  5393,  5396,  5398,  5402,  5403,  5407,
         5410,  5413,  5414,  5417,  5420,  5421,  5424,  5425
Total non-polymorphic = 3046


Population     8 [CR_01]  (Number of Individuals = 10)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       10.0        10.0        10.0        10.0
Independent Comparisons =    2831010     2831010     2831010     2831010
OverAll r^2 =                 0.136318    0.136318    0.136318    0.136318
Expected r^2 Sample =         0.136900    0.136900    0.136900    0.136900
Estimated Ne^ =               Infinite    Infinite    Infinite    Infinite

95% CIs for Ne^
* Parametric                  Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

* JackKnife on Samples           173.0       173.0       173.0       173.0
                              Infinite    Infinite    Infinite    Infinite


HETEROZYGOTE EXCESS METHOD

Harmonic Mean Sample Size =       10.0        10.0        10.0        10.0 
Independent Alleles =           2380        2380        2380        2380  
Weighted Mean D =             -0.01240    -0.01240    -0.01240    -0.01240
Estimated Neb^  =             Infinite    Infinite    Infinite    Infinite

95% CIs for Nb:
* Parametric                  Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

MOLECULAR COANCESTRY METHOD

Harmonic Mean Sample Size =                                           10.0
OverAll f1^    =                                                   0.18674
Estimated Neb^ =                                                       2.7

95% CIs for Ne^
* Jackknife on Loci                                                    2.4
                                                                       3.0
**************************************************************************

Time: Fri May  9 02:00:51 2025


Population: PZ_01/CR_01,	2 Samples,	Sample Sizes: 12/10

TEMPORAL METHODS (Pollak, Nei/Tajima, Jorde/Ryman), Plan II.
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
==========================================================================
Samples    1[PZ_01] & 2[CR_01]
Generations     0.0 & 1.5    

   Independent Alleles =        1649        2919        2919        2919
   -----------------------------------------------------------------------
  (Pollak)
   Harmonic Mean Samp Size =      10.9        10.9        10.9        10.9
                 Fk =          0.13754     0.12089     0.12089     0.12089
                 F' =          0.04587     0.02922     0.02922     0.02922
               * Ne =             16.3        25.7        25.7        25.7

     95% CIs for Ne:
     * Parametric                 13.4        21.0        21.0        21.0
                                  20.3        32.3        32.3        32.3
     * Jackknife on Loci          13.7        21.8        21.8        21.8
                                  19.8        30.7        30.7        30.7
   -----------------------------------------------------------------------
  (Nei/Tajima)
   Harmonic Mean Samp Size =      10.9        10.9        10.9        10.9
                 Fc =          0.12672     0.11341     0.11341     0.11341
                 F' =          0.03505     0.02174     0.02174     0.02174
               * Ne =             21.4        34.5        34.5        34.5

     95% CIs for Ne:
     * Parametric                 17.0        27.0        27.0        27.0
                                  28.0        46.5        46.5        46.5
     * Jackknife on Loci          17.6        28.6        28.6        28.6
                                  26.7        42.7        42.7        42.7
   -----------------------------------------------------------------------
  (Jorde/Ryman)
   Harmonic Mean Samp Size =      10.9        10.9        10.9        10.9
                 Fs =          0.14094     0.13589     0.13589     0.13589
                 F' =          0.04682     0.04185     0.04185     0.04185
               * Ne =             16.0        17.9        17.9        17.9

     95% CIs for Ne:
     * Parametric                 14.9        17.0        17.0        17.0
                                  17.1        18.9        18.9        18.9
     * Jackknife on Loci          13.3        14.9        14.9        14.9
                                  20.2        22.5        22.5        22.5
==========================================================================
Non-polymorphic loci:     2,     5,     6,     7,     8,     9,    10,    14,
           15,    17,    19,    20,    22,    24,    25,    26,    27,    29,
           30,    31,    32,    33,    36,    39,    40,    42,    44,    45,
           46,    47,    49,    50,    51,    52,    53,    55,    56,    57,
           58,    59,    61,    63,    64,    65,    66,    67,    68,    69,
           70,    72,    73,    75,    76,    77,    78,    79,    80,    81,
           82,    83,    84,    88,    89,    90,    91,    92,    93,    94,
           95,    96,    97,    98,    99,   100,   101,   102,   103,   108,
          110,   111,   112,   114,   116,   117,   119,   120,   121,   122,
          123,   124,   125,   128,   129,   130,   131,   132,   133,   134,
          135,   136,   137,   138,   139,   140,   141,   144,   145,   146,
          147,   148,   149,   150,   151,   152,   153,   154,   155,   158,
          159,   161,   162,   163,   164,   165,   166,   167,   168,   169,
          170,   171,   172,   173,   174,   175,   176,   177,   178,   179,
          180,   181,   182,   183,   184,   185,   186,   187,   188,   189,
          190,   191,   192,   193,   195,   196,   197,   198,   199,   200,
          201,   203,   206,   207,   209,   210,   211,   212,   213,   214,
          215,   222,   223,   224,   226,   227,   228,   229,   230,   231,
          233,   234,   235,   236,   240,   241,   243,   245,   246,   247,
          248,   249,   250,   251,   252,   253,   255,   256,   259,   260,
          262,   265,   266,   267,   268,   269,   270,   272,   274,   275,
          276,   277,   278,   279,   280,   281,   282,   283,   285,   286,
          288,   290,   291,   292,   293,   294,   295,   296,   297,   298,
          299,   300,   301,   302,   303,   304,   305,   306,   307,   308,
          309,   310,   312,   313,   314,   316,   317,   318,   320,   321,
          322,   323,   325,   326,   328,   329,   330,   331,   332,   333,
          334,   336,   337,   338,   341,   342,   344,   347,   349,   351,
          355,   356,   357,   358,   359,   361,   365,   366,   369,   371,
          372,   373,   374,   375,   377,   378,   379,   380,   382,   383,
          384,   385,   386,   387,   388,   389,   390,   391,   392,   393,
          394,   395,   396,   397,   398,   399,   400,   401,   402,   403,
          404,   405,   407,   408,   409,   410,   411,   412,   413,   417,
          418,   419,   421,   422,   423,   424,   425,   426,   427,   428,
